name,url
HOME,https://cfa.org/
CAT TALK,https://cfa.org/cat-talk/
Ecat Login,https://ecat.cfa.org/client/welcome.aspx
CATALOG,https://catalog.cfa.org/
Breeds,https://cfa.org/breeds/
Find a Breeder Website Advertising,https://find-a-breeder.cfa.org/
Breed Council Secretary Candidates,https://cfa.org/breed-council-declared-candidates/
2024 Breed Council Ballots,https://cfa.org/2024-breed-council-ballots/
Acceptance of New Breeds And Colors,https://cfa.org/cfa-new-breeds-and-colors/
Registration,https://cfa.org/registration-overview/
Registering a Cat For Outcross Breeding,https://catalog.cfa.org/certificates.shtml#domestic
Using CatTrack Litters on eCat,https://ecat.cfa.org/assets/docs/UsingCatTrackLitters.pdf
Shows & Events,https://cfa.org/shows-events/
Entering a Show,https://cfa.org/entering-a-show/
Archives & Show Counts,https://cfa.org/official-show-counts/
Annual Meeting & Awards Ceremony,https://cfa.org/annual/
International Show & Expo,https://cfa.org/catexpo/
CFA Show Catalog Forms,https://cfa.org/cfa-show-catalog-forms/
Judges’ Emeritus,https://cfa.org/judges-emeritus/
Judges’ Association Spotlight Recipients,https://cfa.org/judges-association-spotlight-recipients/
CFA Bylaws,https://cfa.org/wp-content/uploads/2024/06/cfa-by-laws.pdf
CFA Timetable,https://cfa.org/cfa-timetable/
Abusive Conduct Prevention Policy,https://cfa.org/wp-content/uploads/2024/07/CFA-abusive-conduct-policy.pdf
Conflict of Interest Policy,https://cfa.org/wp-content/uploads/2024/07/CFA-conflict-of-interest-policy.pdf
Health & Welfare Policy,https://cfa.org/wp-content/uploads/2024/08/CFA-health-and-welfare-policy.pdf
Whistleblower Policy,https://cfa.org/wp-content/uploads/2024/07/CFA-whistle-blower-policy.pdf
Apply for a New Club,https://cfa.org/cfa-member-clubs/#club-application
Current Club Applicants,https://cfa.org/cfa-member-clubs/#club-applicants
Top Cats Gallery,https://cfa.org/top-cats-gallery/
National Winners,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=national-winners
Top Cats,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=top-cats
Top Kittens,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=top-kittens
Top Cats in Premiership,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=top-premiers
Top Household Pets,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=top-household-pets
Breed Winners,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=breed-winners
Grands,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=grands
Grands of Distinction,https://cfa.org/top-cats-gallery/?_sft_cat_award_type=grands-of-distinction
Regions 1-9,https://cfa.org/top-cats-gallery/?_sft_cat_region=r1-9
China,https://cfa.org/top-cats-gallery/?_sft_cat_region=china
International,https://cfa.org/top-cats-gallery/?_sft_cat_region=international
2024-25,https://cfa.org/top-cats-gallery/?_sft_cat_year=2024-25
2023-24,https://cfa.org/top-cats-gallery/?_sft_cat_year=2023-24
2022-23,https://cfa.org/top-cats-gallery/?_sft_cat_year=2022-23
2021-22,https://cfa.org/top-cats-gallery/?_sft_cat_year=2021-22
2020-21,https://cfa.org/top-cats-gallery/?_sft_cat_year=2020-21
2019-20,https://cfa.org/top-cats-gallery/?_sft_cat_year=2019-20
2018-19,https://cfa.org/top-cats-gallery/?_sft_cat_year=2018-19
2017-18,https://cfa.org/top-cats-gallery/?_sft_cat_year=2017-18
2016-17,https://cfa.org/top-cats-gallery/?_sft_cat_year=2016-17
2015-16,https://cfa.org/top-cats-gallery/?_sft_cat_year=2015-16
2014-15,https://cfa.org/top-cats-gallery/?_sft_cat_year=2014-15
Resources,https://cfa.org/resources/
Breeder Code of Ethics,https://cfa.org/code-of-ethics/
Breed/Color Prefix Chart,https://cfa.org/color-prefix-chart/
CFA Newsletter Archives,https://cfa.org/cfa-newsletter-archives/
Grand Points Lookup (Herman),https://ecat.cfa.org/public/hermanonline.aspx
Special Offers,https://cfa.org/special-offers/
"AbyssinianAbyssinianCoat Length:ShorthairCharacteristics:Ticked coat; ruddy, cinnamon, blue and fawn colorsPersonality:Busy, active, agenda-driven and affectionate",https://cfa.org/breed/abyssinian/
"American BobtailAmerican BobtailCoat Length:Longhair and ShorthairCharacteristics:Medium to large, naturally occurring, bobtailed catPersonality:Loving and intelligent",https://cfa.org/breed/american-bobtail/
"American CurlAmerican CurlCoat Length:Longhair and ShorthairCharacteristics:Ears curl back, away from the face; available in a variety of colors and patternsPersonality:Energetic and affectionate",https://cfa.org/breed/american-curl/
"American ShorthairAmerican ShorthairCoat Length:ShorthairCharacteristics:Stocky, working breed: available in a wide variety of colors and patternsPersonality:Even temperament",https://cfa.org/breed/american-shorthair/
"American WirehairAmerican WirehairCoat Length:ShorthairCharacteristics:Crimped, springy coat; available in a variety of colors and patternsPersonality:Even temperament",https://cfa.org/breed/american-wirehair/
"BalineseBalineseCoat Length:LonghairCharacteristics:Longhaired variety of the Siamese and Colorpoint ShorthairPersonality:Vocal, affectionate, active",https://cfa.org/breed/balinese/
"BengalBengalCoat Length:ShorthairCharacteristics:Richly colored, highly contrasted coat of vivid spots or distinctive marblingPersonality:Curious and athletic",https://cfa.org/breed/bengal/
BirmanBirmanCoat Length:LonghairCharacteristics:Stocky body with white feet and point color pattern; easy to groom coat of intermediate lengthPersonality:Sweet and affectionate,https://cfa.org/breed/birman/
"BombayBombayCoat Length:ShorthairCharacteristics:Glossy, black coatPersonality:Playful and affectionate; lap cats",https://cfa.org/breed/bombay/
"British ShorthairBritish ShorthairCoat Length:ShorthairCharacteristics:Stocky, sturdy, plush coat; blue is very popular but also comes in other colorsPersonality:Calm and quiet; enjoy people",https://cfa.org/breed/british-shorthair/
"BurmeseBurmeseCoat Length:ShorthairCharacteristics:Stocky and well muscled; sable, also champagne, blue and platinumPersonality:People oriented, affectionate",https://cfa.org/breed/burmese/
"BurmillaBurmillaCoat Length:Longhair and ShorthairCharacteristics:Sparkling silver coat, and distinctive “make up” lining the nose, lips and eyesPersonality:Sociable, playful, and affectionate",https://cfa.org/breed/burmilla/
CFA & Our Programs,https://cfa.org/cfa-programs/
Breeders & Exhibitors,https://cfa.org/become-a-breeder/
